Full Path,Comments,Mime Type,Size (bytes),Text Content
static\src\app\screens\product_screen\order_summary\order_summary.xml,Included,text/xml,1388,"<?xml version=""1.0"" encoding=""UTF-8""?>
<templates id=""template"" xml:space=""preserve"">
    <t t-name=""point_of_sale.OrderSummary"">
      <OrderWidget lines=""currentOrder.getSortedOrderlines()"" t-slot-scope=""scope"" class=""'bg-light'""
          taxTotals=""currentOrder.taxTotals""
          generalNote=""currentOrder.general_note or ''"">
          <t t-set=""line"" t-value=""scope.line"" />
          <Orderline line=""line.getDisplayData()""
              t-on-click=""(event) => this.clickLine(event, line)""
              class=""{ ...line.getDisplayClasses(), 'selected' : line.isSelected() }"">
              <t t-set-slot=""product-name"">
                <!-- FIXME: pos_sale does not always correctly import orders -->
                <!-- that makes is such that we might have a line w\o product; that's why we need the  conditional chaining here-->
                  <i t-if=""line.get_product()?.isTracked()""
                      t-on-click.stop=""() => this.editPackLotLines(line)"" role=""img""
                      t-attf-class=""{{ line.has_valid_product_lot() ? 'text-success' : 'text-danger'}} fa fa-list line-lot-icon ms-1""
                      t-attf-title=""{{ line.has_valid_product_lot() ? 'Valid product lot' : 'Invalid product lot'}}"" />
              </t>
          </Orderline>
          <t t-set-slot=""details"" />
      </OrderWidget>
    </t>
</templates>
"
static\src\app\screens\product_screen\product_info_popup\product_info_popup.js,Included,text/javascript,1266,"import { Dialog } from ""@web/core/dialog/dialog"";
import { usePos } from ""@point_of_sale/app/store/pos_hook"";
import { Component } from ""@odoo/owl"";
import { ProductInfoBanner } from ""@point_of_sale/app/components/product_info_banner/product_info_banner"";

export class ProductInfoPopup extends Component {
    static template = ""point_of_sale.ProductInfoPopup"";
    static components = { Dialog, ProductInfoBanner };
    static props = [""info"", ""product"", ""close""];

    setup() {
        this.pos = usePos();
    }
    searchProduct(productName) {
        this.pos.setSelectedCategory(0);
        this.pos.searchProductWord = productName;
        this.props.close();
    }
    _hasMarginsCostsAccessRights() {
        const isAccessibleToEveryUser = this.pos.config.is_margins_costs_accessible_to_every_user;
        const isCashierManager = this.pos.get_cashier()._role === ""manager"";
        return isAccessibleToEveryUser || isCashierManager;
    }
    editProduct() {
        this.pos.editProduct(this.props.product);
        this.props.close();
    }
    get isVariant() {
        return this.pos.isProductVariant(this.props.product);
    }
    get allowProductEdition() {
        return true; // Overrided in pos_hr
    }
}
"
static\src\app\screens\product_screen\product_info_popup\product_info_popup.xml,Included,text/xml,5972,"<?xml version=""1.0"" encoding=""UTF-8""?>
<templates id=""template"" xml:space=""preserve"">
    <t t-name=""point_of_sale.ProductInfoPopup"">
        <Dialog title.translate=""Product information"">
            <ProductInfoBanner t-if=""!props.product.isConfigurable()"" product=""props.product"" info=""props.info""/>
            <div class=""section-inventory mt-3 mb-4 pb-4 border-bottom text-start"" t-if=""!isVariant and props.info.productInfo.warehouses.length > 0"">
                <h3 class=""section-title"">
                    Inventory
                    <t t-if=""pos.session.update_stock_at_closing"">(as of opening)</t>
                </h3>
                <div class=""section-inventory-body"">
                    <t t-foreach=""props.info.productInfo.warehouses"" t-as=""warehouse"" t-key=""warehouse.name"">
                        <div class=""d-flex flex-column flex-md-row gap-2"">
                            <div>
                                <t t-esc=""warehouse.name"" class=""table-name""/>
                                :
                            </div>
                            <div>
                                <span class=""me-1 fw-bolder""><t t-esc=""warehouse.available_quantity"" class=""table-name""/></span>
                                <t t-esc=""warehouse.uom""/> available,
                            </div>
                            <div>
                                <span class=""me-1 fw-bolder""><t t-esc=""warehouse.forecasted_quantity""/></span>
                                forecasted
                            </div>
                        </div>
                    </t>
                </div>
            </div>
            <div class=""section-supplier mt-3 mb-4 pb-4 border-bottom text-start"" t-if=""props.info.productInfo.suppliers.length > 0"">
                <h3 class=""section-title"">Replenishment</h3>
                <div class=""section-supplier-body"">
                    <t t-foreach=""props.info.productInfo.suppliers"" t-as=""supplier"" t-key=""supplier.id"">
                        <div class=""d-flex flex-column flex-md-row gap-2"">
                            <div>
                                <span t-esc=""supplier.name"" class=""table-name""/>:
                            </div>
                            <span class=""me-1 fw-bolder"">
                                <t t-esc=""supplier.delay""/> 
                                Days
                            </span>
                            <span t-if=""_hasMarginsCostsAccessRights()"">
                                <t t-esc=""env.utils.formatCurrency(supplier.price)""/>
                            </span>
                        </div>
                    </t>
                </div>
            </div>
            <div class=""financials-order d-grid gap-2 mt-3"" style=""grid-template-columns: repeat(2, 1fr);"">
                <div class=""section-financials text-start"">
                    <h3 class=""section-title"">Financials</h3>
                    <div class=""section-financials-body d-flex flex-column"">
                        <table class=""table table-borderless mb-0"">
                            <tr>
                                <td>Price excl. Tax:</td>
                                <td><t t-esc=""env.utils.formatCurrency(props.info.productInfo.all_prices.price_without_tax)""/></td>
                            </tr>
                            <tr t-if=""_hasMarginsCostsAccessRights()"">
                                <td>Cost:</td>
                                <td><t t-esc=""props.info.costCurrency""/></td>
                            </tr>
                            <tr t-if=""_hasMarginsCostsAccessRights()"">
                                <td>Margin:</td>
                                <td><t t-esc=""props.info.marginCurrency""/> (<t t-esc=""props.info.marginPercent""/>%) </td>
                            </tr>
                        </table>
                        <table class=""table table-borderless"">
                            <t t-foreach=""props.info.productInfo.pricelists"" t-as=""pricelist"" t-key=""pricelist.name"">
                                <tr>
                                    <td t-esc=""pricelist.name""/>
                                    <td t-esc=""env.utils.formatCurrency(pricelist.price)""/>
                                </tr>
                            </t>
                        </table>
                    </div>
                </div>
                <div class=""section-order text-start"">
                    <h3 class=""section-title"">Order</h3>
                    <div class=""section-order-body"">
                        <table class=""table table-borderless w-100 mb-0"">
                            <tr>
                                <td>Total Price excl. Tax:</td>
                                <td t-esc=""props.info.orderPriceWithoutTaxCurrency"" class=""table-value""/>
                            </tr>
                            <tr t-if=""_hasMarginsCostsAccessRights()"">
                                <td>Total Cost:</td>
                                <td t-esc=""props.info.orderCostCurrency"" class=""table-value""/>
                            </tr>
                            <tr t-if=""_hasMarginsCostsAccessRights()"">
                                <td>Total Margin:</td>
                                <td class=""table-value""><t t-esc=""props.info.orderMarginCurrency""/> (<t t-esc=""props.info.orderMarginPercent""/>%)</td>
                            </tr>
                        </table>
                    </div>
                </div>
            </div>
            <t t-set-slot=""footer"">
                <button class=""btn btn-primary btn-lg lh-lg"" t-on-click=""props.close"">Ok</button>
                <button t-if=""allowProductEdition"" class=""btn btn-secondary btn-lg lh-lg"" t-on-click=""editProduct"">Edit</button>
            </t>
        </Dialog>
    </t>
</templates>
"
static\src\app\screens\product_screen\product_screen.js,Truncated to 6000 bytes due to size > 6000,text/javascript,19700,"import { registry } from ""@web/core/registry"";
import { useService } from ""@web/core/utils/hooks"";
import { useBarcodeReader } from ""@point_of_sale/app/barcode/barcode_reader_hook"";
import { _t } from ""@web/core/l10n/translation"";
import { usePos } from ""@point_of_sale/app/store/pos_hook"";
import { Component, onMounted, useEffect, useState, reactive, onWillRender } from ""@odoo/owl"";
import { CategorySelector } from ""@point_of_sale/app/generic_components/category_selector/category_selector"";
import { Input } from ""@point_of_sale/app/generic_components/inputs/input/input"";
import {
    BACKSPACE,
    Numpad,
    getButtons,
    DEFAULT_LAST_ROW,
} from ""@point_of_sale/app/generic_components/numpad/numpad"";
import { ActionpadWidget } from ""@point_of_sale/app/screens/product_screen/action_pad/action_pad"";
import { Orderline } from ""@point_of_sale/app/generic_components/orderline/orderline"";
import { OrderWidget } from ""@point_of_sale/app/generic_components/order_widget/order_widget"";
import { OrderSummary } from ""@point_of_sale/app/screens/product_screen/order_summary/order_summary"";
import { ProductInfoPopup } from ""./product_info_popup/product_info_popup"";
import { ProductCard } from ""@point_of_sale/app/generic_components/product_card/product_card"";
import {
    ControlButtons,
    ControlButtonsPopup,
} from ""@point_of_sale/app/screens/product_screen/control_buttons/control_buttons"";
import { pick } from ""@web/core/utils/objects"";
import { unaccent } from ""@web/core/utils/strings"";
import { CameraBarcodeScanner } from ""@point_of_sale/app/screens/product_screen/camera_barcode_scanner"";

export class ProductScreen extends Component {
    static template = ""point_of_sale.ProductScreen"";
    static components = {
        ActionpadWidget,
        Numpad,
        Orderline,
        OrderWidget,
        CategorySelector,
        Input,
        ControlButtons,
        OrderSummary,
        ProductCard,
        CameraBarcodeScanner,
    };
    static props = {};

    setup() {
        super.setup();
        this.pos = usePos();
        this.ui = useState(useService(""ui""));
        this.dialog = useService(""dialog"");
        this.notification = useService(""notification"");
        this.numberBuffer = useService(""number_buffer"");
        this.state = useState({
            previousSearchWord: """",
            currentOffset: 0,
            quantityByProductTmplId: {},
        });
        this._searchTriggered = false;
        onMounted(() => {
            this.pos.openOpeningControl();
            // Call `reset` when the `onMounted` callback in `numberBuffer.use` is done.
            // We don't do this in the `mounted` lifecycle method because it is called before
            // the callbacks in `onMounted` hook.
            this.numberBuffer.reset();
        });

        onWillRender(() => {
            // If its a shared order it can be paid from another POS
            if (this.currentOrder?.state !== ""draft"") {
                this.pos.add_new_order();
            }
        });

        this.barcodeReader = useService(""barcode_reader"");

        useBarcodeReader({
            product: this._barcodeProductAction,
            quantity: this._barcodeProductAction,
            weight: this._barcodeProductAction,
            price: this._barcodeProductAction,
            client: this._barcodePartnerAction,
            discount: this._barcodeDiscountAction,
            gs1: this._barcodeGS1Action,
        });

        this.numberBuffer.use({
            useWithBarcode: true,
        });

        useEffect(
            () => {
                this.state.quantityByProductTmplId = this.currentOrder?.lines?.reduce((acc, ol) => {
                    acc[ol.product_id.raw.product_tmpl_id]
                        ? (acc[ol.product_id.raw.product_tmpl_id] += ol.qty)
                        : (acc[ol.product_id.raw.product_tmpl_id] = ol.qty);
                    return acc;
                }, {});
            },
            () => [this.currentOrder, this.currentOrder.totalQuantity]
        );
    }
    getAncestorsAndCurrent() {
        const selectedCategory = this.pos.selectedCategory;
        return selectedCategory
            ? [undefined, ...selectedCategory.allParents, selectedCategory]
            : [selectedCategory];
    }
    getChildCategories(selectedCategory) {
        return selectedCategory
            ? [...selectedCategory.child_ids]
            : this.pos.models[""pos.category""].filter((category) => !category.parent_id);
    }

    getCategoriesList(list, allParents, depth) {
        return list.map((category) => {
            if (category.id === allParents[depth]?.id && category.child_ids?.length) {
                return [
                    category,
                    this.getCategoriesList(category.child_ids, allParents, depth + 1),
                ];
            }
            return category;
        });
    }

    getCategoriesAndSub() {
        const { limit_categories, iface_available_categ_ids } = this.pos.config;
        let rootCategories = this.pos.models[""pos.category""].getAll();
        if (limit_categories && iface_available_categ_ids.length > 0) {
            rootCategories = iface_available_categ_ids;
        }
        rootCategories = rootCategories.filter((category) => !category.parent_id);
        const selected = this.pos.selectedCategory ? [this.pos.selectedCategory] : [];
        const allParents = selected.concat(this.pos.selectedCategory?.allParents || []).reverse();
        return this.getCategoriesList(rootCategories, allParents, 0)
            .flat(Infinity)
            .map(this.getChildCategoriesInfo, this);
    }

    getChildCategoriesInfo(category) {
        return {
            ...pick(category, ""id"", ""name"", ""color""),
            imgSrc:
                this.pos.config.show_category_images && category.has_image
                    ? `/web/image?model=pos.category&field=image_128&id=${category.id}`
                    : undefined,
            isSelected: th"
static\src\app\screens\product_screen\product_screen.scss,Excluded by file type,,0,
static\src\app\screens\product_screen\product_screen.xml,Included,text/xml,5320,"<?xml version=""1.0"" encoding=""UTF-8""?>
<templates id=""template"" xml:space=""preserve"">
    <t t-name=""point_of_sale.ProductScreen"">
        <div class=""product-screen d-flex h-100"">
            <div t-att-class=""{'flex-grow-1 w-100 mw-100': ui.isSmall, 'd-none': ui.isSmall and pos.mobile_pane !== 'left'}""
                class=""leftpane d-flex flex-column p-2"">
                <OrderSummary />
                <div class=""pads"">
                    <div t-attf-class=""control-buttons d-flex justify-content-between gap-2 w-100 py-2"">
                        <ControlButtons t-if=""!ui.isSmall"" onClickMore.bind=""displayAllControlPopup""/>
                    </div>
                    <div class=""subpads d-flex flex-column gap-2"">
                        <Numpad t-if=""!currentOrder?.is_empty() and pos.get_order()?.uiState.selected_orderline_uuid"" class=""'d-grid m-n1'"" buttons=""getNumpadButtons()"" onClick.bind=""onNumpadClick""/>
                        <ActionpadWidget 
                            partner=""currentOrder?.get_partner()"" 
                            onClickMore.bind=""displayAllControlPopup""
                            actionName.translate=""Payment""
                            actionToTrigger=""() => pos.pay()""
                            showActionButton=""!currentOrder?.is_empty()""
                        />
                    </div>
                </div>
            </div>
            <div class=""rightpane d-flex flex-grow-1 flex-column"" t-if=""!ui.isSmall || pos.mobile_pane === 'right'"">
                <div class=""position-relative d-flex flex-column flex-grow-1 overflow-hidden"">
                    <CategorySelector t-if=""!ui.isSmall || !pos.scanning"" class=""'p-2'"" categories=""getCategoriesAndSub()"" onClick=""(id) => this.pos.setSelectedCategory(id)""/>
                    <CameraBarcodeScanner t-if=""pos.scanning""/>
                    <div t-elif=""productsToDisplay.length != 0 and pos.session._has_available_products"" t-attf-class=""product-list {{this.pos.productListViewMode}} overflow-y-auto px-2 pt-0 pb-2"">
                        <ProductCard
                            t-foreach=""productsToDisplay"" t-as=""product"" t-key=""product.id""
                            productId=""product.id""
                            product=""product""
                            class=""pos.productViewMode""
                            name=""getProductName(product)""
                            color=""product.color || product.pos_categ_ids?.at(-1)?.color""
                            imageUrl=""pos.config.show_product_images and this.getProductImage(product)""
                            onClick.bind=""() => this.addProductToOrder(product)""
                            productInfo=""true""
                            productCartQty=""this.state.quantityByProductTmplId[product.raw.product_tmpl_id]""
                            onProductInfoClick.bind=""() => this.onProductInfoClick(product)"" />
                    </div>
                    <div t-else="""" class=""flex-grow-1 text-center mt-5"">
                        <p t-if=""searchWord"">No products found for <b>""<t t-esc=""searchWord""/>""</b> in this category.</p>
                        <p t-elif=""pos.session._has_available_products"">There are no products in this category.</p>
                    </div>
                    <div t-if=""searchWord"" class=""search-more-button d-flex justify-content-center m-2"">
                        <button class=""btn btn-primary btn-lg lh-lg"" t-on-click=""onPressEnterKey"">Search more</button>
                    </div>
                    <t t-if=""ui.isSmall"">
                        <div class=""product-reminder position-absolute bottom-0 d-flex justify-content-center align-items-center w-100 py-1 px-2"" t-if=""pos.get_order().get_selected_orderline() and pos.hasJustAddedProduct"" t-key=""animationKey"" >
                            <span class=""flex-fill py-2 rounded-3 text-bg-info text-center fw-bolder""><t t-esc=""selectedOrderlineQuantity""/> <t t-esc=""selectedOrderlineDisplayName""/> <t t-esc=""selectedOrderlineTotal""/></span>
                        </div>
                    </t>
                </div>
                <t t-if=""ui.isSmall"">
                    <div class=""switchpane d-flex gap-2 p-2 border-top bg-view"">
                        <button t-if=""!pos.scanning"" class=""btn-switchpane pay-button btn btn-lg w-50"" t-attf-class=""{{ currentOrder.is_empty() ? 'btn-secondary' : 'btn-primary' }}"" t-on-click=""() => this.pos.pay()"">
                            <span class=""d-block"">Pay</span>
                            <span t-esc=""total"" />
                        </button>
                        <button class=""btn-switchpane btn btn-secondary review-button w-50"" t-on-click=""switchPane"">
                            <span class=""d-block"">Cart</span>
                            <small><t t-esc=""items""/> items</small>
                        </button>
                        <button t-if=""pos.scanning"" class=""btn-switchpane btn btn-secondary btn-lg w-50"" t-on-click=""() => this.pos.scanning = false"">
                            <span class=""d-block"">Products</span>
                        </button>
                    </div>
                </t>
            </div>
        </div>
    </t>

</templates>
"
static\src\app\screens\receipt_screen\receipt\order_receipt.js,Included,text/javascript,1079,"import { Component } from ""@odoo/owl"";
import { Orderline } from ""@point_of_sale/app/generic_components/orderline/orderline"";
import { OrderWidget } from ""@point_of_sale/app/generic_components/order_widget/order_widget"";
import { ReceiptHeader } from ""@point_of_sale/app/screens/receipt_screen/receipt/receipt_header/receipt_header"";
import { omit } from ""@web/core/utils/objects"";

export class OrderReceipt extends Component {
    static template = ""point_of_sale.OrderReceipt"";
    static components = {
        Orderline,
        OrderWidget,
        ReceiptHeader,
    };
    static props = {
        data: Object,
        formatCurrency: Function,
        basic_receipt: { type: Boolean, optional: true },
    };
    static defaultProps = {
        basic_receipt: false,
    };
    omit(...args) {
        return omit(...args);
    }
    doesAnyOrderlineHaveTaxLabel() {
        return this.props.data.orderlines.some((line) => line.taxGroupLabels);
    }
    getPortalURL() {
        return `${this.props.data.base_url}/pos/ticket`;
    }
}
"
static\src\app\screens\receipt_screen\receipt\order_receipt.xml,Truncated to 6000 bytes due to size > 6000,text/xml,7763,"<?xml version=""1.0"" encoding=""UTF-8""?>
<templates id=""template"" xml:space=""preserve"">
    <t t-name=""point_of_sale.OrderReceipt"">
        <div class=""pos-receipt p-2"">
            <t t-set=""showTaxGroupLabels"" t-value=""doesAnyOrderlineHaveTaxLabel()""/>
            <ReceiptHeader data=""props.data.headerData"" />
            <OrderWidget t-if=""props.data.orderlines?.length"" lines=""props.data.orderlines"" t-slot-scope=""scope"" generalNote=""props.data.generalNote or ''"" screenName=""props.data.screenName"">
                <t t-set=""line"" t-value=""scope.line""/>
                <Orderline basic_receipt=""props.basic_receipt"" line=""omit(scope.line, 'customerNote')"" class=""{ 'px-0': true }"" showTaxGroupLabels=""showTaxGroupLabels"">
                    <li t-if=""line.customerNote"" class=""customer-note w-100 p-2 my-1 rounded text-break"">
                        <i class=""fa fa-sticky-note me-1"" role=""img"" aria-label=""Customer Note"" title=""Customer Note""/>
                        <t t-esc=""line.customerNote"" />
                    </li>
                </Orderline>
            </OrderWidget>
            <t t-if=""!props.basic_receipt"">
                <t t-set=""taxTotals"" t-value=""props.data.taxTotals""/>
                <div t-if=""taxTotals and taxTotals.has_tax_groups"" class=""pos-receipt-taxes"">
                    <div class=""text-center"">--------------------------------</div>
                    <t t-foreach=""taxTotals.subtotals"" t-as=""subtotal"" t-key=""subtotal.name"">
                        <div class=""d-flex"">
                            <span t-if=""showTaxGroupLabels"" class=""me-2"" style=""visibility: hidden;"">A</span>
                            <span class=""fw-bolder text-nowrap mw-100"" t-out=""subtotal.name""/>
                            <span t-esc=""props.formatCurrency(subtotal.base_amount_currency)"" class=""ms-auto""/>
                        </div>

                        <div t-foreach=""subtotal.tax_groups"" t-as=""tax_group"" t-key=""tax_group.id"" class=""d-flex"">
                            <t t-if=""showTaxGroupLabels"">
                                <span t-if=""tax_group.group_label"" t-out=""tax_group.group_label"" class=""me-2""/>
                                <span t-else="""" class=""me-2"" style=""visibility: hidden;"">A</span>
                            </t>
                            <span>
                                <span t-esc=""tax_group.group_name""/>
                                <t t-if=""!taxTotals.same_tax_base"">
                                    on
                                    <span t-esc=""props.formatCurrency(tax_group.base_amount_currency)""/>
                                </t>
                            </span>
                            <span t-esc=""props.formatCurrency(tax_group.tax_amount_currency)"" class=""ms-auto""/>
                        </div>
                    </t>
                </div>

                <div class=""text-center"">--------------------------------</div>
                <div class=""pos-receipt-amount receipt-total"">
                    <t t-out=""props.data.label_total""/>
                    <span t-esc=""props.formatCurrency(taxTotals.order_sign * taxTotals.order_total)"" class=""pos-receipt-right-align""/>
                </div>
                <t t-if=""props.data.show_rounding"">
                    <div class=""pos-receipt-amount receipt-rounding"">
                        <t t-out=""props.data.label_rounding""/>
                        <span t-esc=""props.formatCurrency(taxTotals.order_sign * taxTotals.order_rounding)"" class=""pos-receipt-right-align""/>
                    </div>
                    <div class=""pos-receipt-amount receipt-to-pay"">
                        To Pay
                        <span t-esc=""props.formatCurrency(taxTotals.order_sign * (taxTotals.order_total + taxTotals.order_rounding))"" class=""pos-receipt-right-align""/>
                    </div>
                </t>

                <!-- Payment Lines -->

                <div class=""paymentlines text-start"" t-foreach=""props.data.paymentlines"" t-as=""line"" t-key=""line_index"">
                    <t t-esc=""line.name"" />
                    <span t-esc=""props.formatCurrency(line.amount)"" class=""pos-receipt-right-align""/>
                </div>

                <div t-if=""props.data.show_change"" class=""pos-receipt-amount receipt-change"">
                    <t t-out=""props.data.label_change""/>
                    <span t-esc=""props.formatCurrency(props.data.order_change)"" class=""pos-receipt-right-align""/>
                </div>

                <!-- Extra Payment Info -->

                <t t-if=""props.data.total_discount"">
                    <div class=""text-center"">
                        <t t-out=""props.data.label_discounts""/>
                        <span t-esc=""props.formatCurrency(props.data.total_discount)"" class=""pos-receipt-right-align""/>
                    </div>
                </t>

                <div class=""before-footer"" />

                <!-- This prevents missing receipt elements in modules like `l10n_fr_pos_cert`, `l10n_co_pos`, etc. -->
                <div class=""pos-receipt-order-data"" />

                <div t-if=""props.data.pos_qr_code"">
                    <br/>
                    <div class=""pos-receipt-order-data mb-2"">
                        Need an invoice for your purchase ?
                    </div>
                </div>

                <div t-if=""['qr_code', 'qr_code_and_url'].includes(props.data.headerData.company.point_of_sale_ticket_portal_url_display_mode) and props.data.pos_qr_code"" class=""mb-2"">
                    <img id=""posqrcode"" t-att-src=""props.data.pos_qr_code"" class=""pos-receipt-logo""/>
                </div>

                <div t-if=""props.data.pos_qr_code"">
                    <div class=""unique-code pos-receipt-order-data"">
                        Unique Code: <t t-esc=""props.data.ticket_code""/>
                    </div>
                </div>

                <div t-if=""['url', 'qr_code_and_url'].includes(props.data.hea"
static\src\app\screens\receipt_screen\receipt\receipt_header\receipt_header.js,Included,text/javascript,901,"import { _t } from ""@web/core/l10n/translation"";
import { Component } from ""@odoo/owl"";

export class ReceiptHeader extends Component {
    static template = ""point_of_sale.ReceiptHeader"";
    static props = {
        data: {
            type: Object,
            shape: {
                company: Object,
                header: { type: [String, { value: false }], optional: true },
                cashier: { type: String, optional: true },
                ""*"": true,
            },
        },
    };

    get vatText() {
        if (this.props.data.company.country_id?.vat_label) {
            return _t(""%(vatLabel)s: %(vatId)s"", {
                vatLabel: this.props.data.company.country_id.vat_label,
                vatId: this.props.data.company.vat,
            });
        }
        return _t(""Tax ID: %(vatId)s"", { vatId: this.props.data.company.vat });
    }
}
"
static\src\app\screens\receipt_screen\receipt\receipt_header\receipt_header.xml,Included,text/xml,1755,"<?xml version=""1.0"" encoding=""UTF-8""?>
<templates id=""template"" xml:space=""preserve"">
    <t t-name=""point_of_sale.ReceiptHeader"">
        <img t-attf-src=""/web/image?model=res.company&amp;id={{props.data.company.id}}&amp;field=logo"" alt=""Logo"" class=""pos-receipt-logo""/>
        <br/>
        <h1 class=""tracking-number text-center"" style=""font-size: 100px"" t-if=""props.data.trackingNumber and props.data.bigTrackingNumber"" t-esc=""props.data.trackingNumber"" />
        <div class=""d-flex flex-column align-items-center"">
            <div class=""pos-receipt-contact"">
                <!-- contact address -->
                <div t-if=""props.data.company.name"" t-esc=""props.data.company.name"" />
                <t t-if=""props.data.company.phone"">
                    <div>Tel:<t t-esc=""props.data.company.phone"" /></div>
                </t>
                <t t-if=""props.data.company.vat"">
                    <div t-esc=""vatText""/>
                </t>
                <div t-if=""props.data.company.email"" t-esc=""props.data.company.email"" />
                <div t-if=""props.data.company.website"" t-esc=""props.data.company.website"" />
                <div t-if=""props.data.header"" style=""white-space:pre-line"" t-esc=""props.data.header"" />
                <div t-if=""props.data.cashier"" class=""cashier"">
                    <div>--------------------------------</div>
                    <div t-esc=""props.data.cashier"" />
                </div>
                <div t-if=""props.data.trackingNumber and !props.data.bigTrackingNumber"">
                    <span class=""tracking-number fs-1"" t-esc=""props.data.trackingNumber"" />
                </div>
            </div>
        </div>
        <br />
    </t>
</templates>
"
static\src\app\screens\receipt_screen\receipt_screen.js,Included,text/javascript,4853,"import { _t } from ""@web/core/l10n/translation"";
import { useErrorHandlers, useTrackedAsync } from ""@point_of_sale/app/utils/hooks"";
import { registry } from ""@web/core/registry"";
import { OrderReceipt } from ""@point_of_sale/app/screens/receipt_screen/receipt/order_receipt"";
import { useState, Component, onMounted } from ""@odoo/owl"";
import { usePos } from ""@point_of_sale/app/store/pos_hook"";
import { useService } from ""@web/core/utils/hooks"";
import { ConfirmationDialog } from ""@web/core/confirmation_dialog/confirmation_dialog"";

export class ReceiptScreen extends Component {
    static template = ""point_of_sale.ReceiptScreen"";
    static components = { OrderReceipt };
    static props = {};

    setup() {
        super.setup();
        this.pos = usePos();
        useErrorHandlers();
        this.ui = useState(useService(""ui""));
        this.renderer = useService(""renderer"");
        this.notification = useService(""notification"");
        this.dialog = useService(""dialog"");
        const partner = this.currentOrder.get_partner();
        this.state = useState({
            email: partner?.email || """",
            phone: partner?.mobile || """",
        });
        this.sendReceipt = useTrackedAsync(this._sendReceiptToCustomer.bind(this));
        this.doFullPrint = useTrackedAsync(() => this.pos.printReceipt());
        this.doBasicPrint = useTrackedAsync(() => this.pos.printReceipt({ basic: true }));
        onMounted(() => {
            const order = this.pos.get_order();
            this.currentOrder.uiState.locked = true;

            if (!this.pos.config.module_pos_restaurant) {
                this.pos.sendOrderInPreparation(order);
            }
        });
    }

    _addNewOrder() {
        this.pos.add_new_order();
    }
    actionSendReceiptOnEmail() {
        this.sendReceipt.call({
            action: ""action_send_receipt"",
            destination: this.state.email,
            name: ""Email"",
        });
    }
    get currentOrder() {
        return this.pos.get_order();
    }
    get orderAmountPlusTip() {
        const order = this.currentOrder;
        const orderTotalAmount = order.get_total_with_tax();
        const tip_product_id = this.pos.config.tip_product_id?.id;
        const tipLine = order
            .get_orderlines()
            .find((line) => tip_product_id && line.product_id.id === tip_product_id);
        const tipAmount = tipLine ? tipLine.get_all_prices().priceWithTax : 0;
        const orderAmountStr = this.env.utils.formatCurrency(orderTotalAmount - tipAmount);
        if (!tipAmount) {
            return orderAmountStr;
        }
        const tipAmountStr = this.env.utils.formatCurrency(tipAmount);
        return `${orderAmountStr} + ${tipAmountStr} tip`;
    }
    get nextScreen() {
        return { name: ""ProductScreen"" };
    }
    get ticketScreen() {
        return { name: ""TicketScreen"" };
    }
    get isValidEmail() {
        return this.state.email && /^.+@.+$/.test(this.state.email);
    }
    get isValidPhone() {
        return this.state.phone && /^\+?[()\d\s-.]{8,18}$/.test(this.state.phone);
    }
    showPhoneInput() {
        return false;
    }
    orderDone() {
        this.currentOrder.uiState.screen_data.value = """";
        this.currentOrder.uiState.locked = true;
        this._addNewOrder();
        this.pos.searchProductWord = """";
        const { name, props } = this.nextScreen;
        this.pos.showScreen(name, props);
    }

    generateTicketImage = async (isBasicReceipt = false) =>
        await this.renderer.toJpeg(
            OrderReceipt,
            {
                data: this.pos.orderExportForPrinting(this.pos.get_order()),
                formatCurrency: this.env.utils.formatCurrency,
                basic_receipt: isBasicReceipt,
            },
            { addClass: ""pos-receipt-print p-3"" }
        );
    async _sendReceiptToCustomer({ action, destination }) {
        const order = this.currentOrder;
        if (typeof order.id !== ""number"") {
            this.dialog.add(ConfirmationDialog, {
                title: _t(""Unsynced order""),
                body: _t(
                    ""This order is not yet synced to server. Make sure it is synced then try again.""
                ),
            });
            return Promise.reject();
        }
        const fullTicketImage = await this.generateTicketImage();
        const basicTicketImage = await this.generateTicketImage(true);
        await this.pos.data.call(""pos.order"", action, [
            [order.id],
            destination,
            fullTicketImage,
            this.pos.config.basic_receipt ? basicTicketImage : null,
        ]);
    }
}

registry.category(""pos_screens"").add(""ReceiptScreen"", ReceiptScreen);
"
static\src\app\screens\receipt_screen\receipt_screen.scss,Excluded by file type,,0,
