Full Path,Comments,Mime Type,Size (bytes),Text Content
Content\context\ContentState.jsx,Truncated to 6000 bytes due to size > 6000,application/octet-stream,51769,"import React, {
  createContext,
  useState,
  useEffect,
  useCallback,
  useRef,
  useMemo,
} from ""react"";

// Shortcuts
import Shortcuts from ""../shortcuts/Shortcuts"";

//create a context, with createContext api
export const contentStateContext = createContext();

const ContentState = (props) => {
  const [timer, setTimer] = React.useState(0);
  const contentStateRef = useRef();
  const [URL, setURL] = useState(
    ""https://help.screenity.io/getting-started/77KizPC8MHVGfpKpqdux9D/why-does-screenity-ask-for-permissions/9AAE8zJ6iiUtCAtjn4SUT1""
  );
  const [URL2, setURL2] = useState(
    ""https://help.screenity.io/troubleshooting/9Jy5RGjNrBB42hqUdREQ7W/how-to-grant-screenity-permission-to-record-your-camera-and-microphone/x6U69TnrbMjy5CQ96Er2E9""
  );

  useEffect(() => {
    const locale = chrome.i18n.getMessage(""@@ui_locale"");
    if (!locale.includes(""en"")) {
      setURL(
        ""https://translate.google.com/translate?sl=en&tl="" +
          locale +
          ""&u=https://help.screenity.io/getting-started/77KizPC8MHVGfpKpqdux9D/why-does-screenity-ask-for-permissions/9AAE8zJ6iiUtCAtjn4SUT1""
      );
      setURL2(
        ""https://translate.google.com/translate?sl=en&tl="" +
          locale +
          ""&u=https://help.screenity.io/troubleshooting/9Jy5RGjNrBB42hqUdREQ7W/how-to-grant-screenity-permission-to-record-your-camera-and-microphone/x6U69TnrbMjy5CQ96Er2E9""
      );
    }
  }, []);

  const startRecording = useCallback(() => {
    if (contentStateRef.current.alarm) {
      if (contentStateRef.current.alarmTime === 0) {
        setContentState((prevContentState) => ({
          ...prevContentState,
          alarm: false,
        }));
        chrome.storage.local.set({ alarm: false });
        setTimer(0);
      } else {
        setTimer(contentStateRef.current.alarmTime);
      }
    } else {
      setTimer(0);
    }
    setContentState((prevContentState) => ({
      ...prevContentState,
      recording: true,
      paused: false,
      pendingRecording: false,
    }));
    chrome.storage.local.set({
      recording: true,
      restarting: false,
    });

    // This cannot be triggered from here because the user might not have the page focused
    //chrome.runtime.sendMessage({ type: ""start-recording"" });
  }, [contentStateRef.current]);

  const restartRecording = useCallback(() => {
    chrome.storage.local.set({ recording: false, restarting: true });
    setTimeout(() => {
      chrome.runtime.sendMessage({ type: ""discard-backup-restart"" });
      chrome.runtime.sendMessage({ type: ""restart-recording-tab"" });
      // Check if custom region is set
      if (
        contentStateRef.current.recordingType === ""region"" &&
        contentStateRef.current.cropTarget
      ) {
        contentStateRef.current.regionCaptureRef.contentWindow.postMessage(
          {
            type: ""restart-recording"",
          },
          ""*""
        );
      }
      if (contentStateRef.current.alarm) {
        setTimer(contentStateRef.current.alarmTime);
      } else {
        setTimer(0);
      }
      setContentState((prevContentState) => ({
        ...prevContentState,
        recording: false,
        time: 0,
        paused: false,
      }));
    }, 100);
  }, [contentStateRef.current]);

  const stopRecording = useCallback(() => {
    chrome.storage.local.set({
      recording: false,
      restarting: false,
      tabRecordedID: null,
    });
    setContentState((prevContentState) => ({
      ...prevContentState,
      recording: false,
      paused: false,
      showExtension: false,
      showPopup: true,
      pendingRecording: false,
      tabCaptureFrame: false,
      time: 0,
      timer: 0,
    }));
    setTimer(0);
    chrome.runtime.sendMessage({ type: ""stop-recording-tab"" });
    // Play beep sound at 50% volume
    const audio = new Audio(chrome.runtime.getURL(""/assets/sounds/beep.mp3""));
    audio.volume = 0.5;
    audio.play();
  });

  const pauseRecording = useCallback((dismiss) => {
    chrome.runtime.sendMessage({ type: ""pause-recording-tab"" });

    setTimeout(() => {
      setContentState((prevContentState) => ({
        ...prevContentState,
        paused: true,
      }));
      if (!dismiss) {
        contentStateRef.current.openToast(
          chrome.i18n.getMessage(""pausedRecordingToast""),
          function () {}
        );
      }
    }, 100);
  });

  const resumeRecording = useCallback(() => {
    chrome.runtime.sendMessage({ type: ""resume-recording-tab"" });
    setContentState((prevContentState) => ({
      ...prevContentState,
      paused: false,
    }));
  });

  const dismissRecording = useCallback(() => {
    chrome.storage.local.set({ restarting: false });
    chrome.runtime.sendMessage({ type: ""dismiss-recording-tab"" });
    setContentState((prevContentState) => ({
      ...prevContentState,
      recording: false,
      paused: false,
      showExtension: false,
      showPopup: true,
      time: 0,
      timer: 0,
      tabCaptureFrame: false,
      pendingRecording: false,
    }));
    setTimer(0);
  });

  const checkChromeCapturePermissions = useCallback(async () => {
    const containsPromise = new Promise((resolve) => {
      chrome.permissions.contains(
        {
          permissions: [""desktopCapture"", ""alarms"", ""offscreen""],
        },
        (result) => {
          resolve(result);
        }
      );
    });

    const result = await containsPromise;

    if (!result) {
      const requestPromise = new Promise((resolve) => {
        chrome.permissions.request(
          {
            permissions: [""desktopCapture"", ""alarms"", ""offscreen""],
          },
          (granted) => {
            resolve(granted);
          }
        );
      });

      const granted = await requestPromise;

      if (!granted) {
        return false;
      } else {
        chrome.runtime.sendMessage({
          type: ""add-alarm-listener"",
        });
        return true;
      }
    } else {
      return true;
    }
  }, []);

  const checkChromeCapturePermissi"
Content\countdown\Countdown.jsx,Included,application/octet-stream,5501,"import React, {
  useState,
  useEffect,
  useRef,
  useContext,
  useCallback,
} from ""react"";

// Context
import { contentStateContext } from ""../context/ContentState"";

const Countdown = () => {
  const [contentState, setContentState] = useContext(contentStateContext);
  const [count, setCount] = useState(3);
  const [showCountdown, setShowCountdown] = useState(false);
  const [countActive, setCountActive] = useState(false);
  const backgroundRef = useRef(null);
  const circleRef = useRef(null);
  const c1Ref = useRef(null);
  const c2Ref = useRef(null);
  const countdownRef = useRef(contentState.countdown);
  const wrapperRef = useRef(null);
  const cancelRef = useRef(false);

  // 3, 2, 1 countdown when recording starts
  useEffect(() => {
    if (countActive && count > 1) {
      const timer = setInterval(() => {
        setCount((prevCount) => prevCount - 1);
      }, 1000);
      return () => clearInterval(timer);
    }
  }, [countActive, count]);

  const startCountdown = () => {
    if (circleRef.current === null) return;
    if (backgroundRef.current === null) return;

    setCount(3);
    cancelRef.current = false;
    wrapperRef.current.style.pointerEvents = ""all"";

    setTimeout(() => {
      if (circleRef.current === null) return;
      if (backgroundRef.current === null) return;
      circleRef.current.style.transform = ""scale(1)"";
      backgroundRef.current.style.transform = ""rotate(90deg)"";
    }, 10);
    setTimeout(() => {
      if (circleRef.current === null) return;
      circleRef.current.style.transform = ""scale(.8)"";
    }, (count * 1000) / 2);
  };

  useEffect(() => {
    countdownRef.current = contentState.countdown;
  }, [contentState.countdown]);

  const onMessage = useCallback(
    (request, sender, sendResponse) => {
      if (request.type === ""ready-to-record"") {
        if (countdownRef.current) {
          setCountActive(true);
          setShowCountdown(true);
          startCountdown();

          setTimeout(() => {
            if (!cancelRef.current) {
              setShowCountdown(false);
              setCountActive(false);
              cancelRef.current = false;
              setCount(3);
              wrapperRef.current.style.pointerEvents = ""none"";

              // Play beep sound at 50% volume
              const audio = new Audio(
                chrome.runtime.getURL(""/assets/sounds/beep2.mp3"")
              );
              audio.volume = 0.5;
              audio.play();
              setTimeout(() => {
                contentState.startRecording();
              }, 500);
            }
          }, count * 1000);
        } else {
          if (!cancelRef.current) {
            // Play beep sound at 50% volume
            const audio = new Audio(
              chrome.runtime.getURL(""/assets/sounds/beep2.mp3"")
            );
            audio.volume = 0.5;
            audio.play();
            setShowCountdown(false);
            setCountActive(false);
            setTimeout(() => {
              contentState.startRecording();
            }, 500);
          }
        }
      }
    },
    [countdownRef, contentState, cancelRef.current]
  );

  useEffect(() => {
    chrome.runtime.onMessage.addListener(onMessage);

    return () => {
      setCountActive(false);
      setShowCountdown(false);
      setCount(3);
      chrome.runtime.onMessage.removeListener(onMessage);
    };
  }, []);

  // I need to make a 3, 2, 1 countdown, full screen (black overlay with the number in a circle on the middle), with a beep at the end
  return (
    <div
      className={!countActive ? ""countdown"" : ""countdown recording-countdown""}
      onClick={() => {
        if (countActive) {
          cancelRef.current = true;
          wrapperRef.current.style.pointerEvents = ""none"";
          setCountActive(false);
          setShowCountdown(false);
          setCount(3);
          contentState.dismissRecording();
          setContentState((prevContentState) => ({
            ...prevContentState,
            recording: false,
            showPopup: true,
            showExtension: true,
          }));
        }
      }}
      ref={wrapperRef}
    >
      {showCountdown && (
        <div>
          <svg xmlns=""http://www.w3.org/2000/svg"" version=""1.1"">
            <defs>
              <filter id=""goo"">
                <feGaussianBlur in=""SourceGraphic"" stdDeviation=""10"" />
                <feColorMatrix
                  in=""blur""
                  mode=""matrix""
                  values=""1 0 0 0 0
                      0 1 0 0 0
                      0 0 1 0 0
                      0 0 0 20 -10""
                  result=""goo""
                />
              </filter>
            </defs>
          </svg>
          <div className=""countdown-circle"">
            <div className=""countdown-number"">{count}</div>
            <div className=""background"" ref={backgroundRef}>
              <div className=""circle"" ref={circleRef}></div>
              <div className=""c c2"" ref={c1Ref}></div>
              <div className=""c c3"" ref={c2Ref}></div>
            </div>
          </div>
          <div className=""countdown-info"">
            {chrome.i18n.getMessage(""countdownMessage"")}
          </div>
          <div className=""countdown-overlay""></div>
        </div>
      )}
    </div>
  );
};

export default Countdown;
"
Content\countdown\styles\_Countdown.scss,Excluded by file type,,0,
Content\images\popup\images.js,Included,text/javascript,2852,"// I need to make this work for a Chrome extension, so I can't import images, instead it needs to be a string with the path to the image
const URL =
  ""chrome-extension://"" + chrome.i18n.getMessage(""@@extension_id"") + ""/assets"";

const DropdownIcon = `${URL}/dropdown.svg`;
const MicOnIcon = `${URL}/mic-on.svg`;
const MicOffIcon = `${URL}/mic-off.svg`;
const CameraOnIcon = `${URL}/camera-on.svg`;
const CameraOffIcon = `${URL}/camera-off.svg`;
const CheckWhiteIcon = `${URL}/check-white.svg`;
const Waveform = `${URL}/waveform.svg`;
const RecordTabActive = `${URL}/record-tab-active.svg`;
const RecordTabInactive = `${URL}/record-tab-inactive.svg`;
const VideoTabActive = `${URL}/video-tab-active.svg`;
const VideoTabInactive = `${URL}/video-tab-inactive.svg`;
const ScreenTabOn = `${URL}/screen-tab-on.svg`;
const ScreenTabOff = `${URL}/screen-tab-off.svg`;
const RegionTabOn = `${URL}/region-tab-on.svg`;
const RegionTabOff = `${URL}/region-tab-off.svg`;
const AudioTabOn = `${URL}/audio-tab-on.svg`;
const AudioTabOff = `${URL}/audio-tab-off.svg`;
const MockupTabOn = `${URL}/mockup-tab-on.svg`;
const MockupTabOff = `${URL}/mockup-tab-off.svg`;
const TempLogo = `${URL}/temp-logo.png`;
const TempFigma = `${URL}/temp/figma.webp`;
const TempTwitter = `${URL}/temp/twitter.webp`;
const TempDesignSystem = `${URL}/temp/designsystem.webp`;
const TempMarketing = `${URL}/temp/marketing.webp`;
const TempSubstack = `${URL}/temp/substack.webp`;
const CopyLinkIcon = `${URL}/copy-link.svg`;
const MoreActionsIcon = `${URL}/more-actions.svg`;
const ProfilePic = `${URL}/pfp.png`;
const HandleControl = `${URL}/canvas/handle.png`;
const RotateControl = `${URL}/canvas/rotate.png`;
const MiddleHandleControl = `${URL}/canvas/middle-handle.png`;
const MiddleHandleControlV = `${URL}/canvas/middle-handle-v.png`;
const DefaultCursor = `${URL}/cursors/default.svg`;
const CameraTabIconOn = `${URL}/camera-tab-icon-on.svg`;
const CameraTabIconOff = `${URL}/camera-tab-icon-off.svg`;
const CameraOffBlue = `${URL}/camera-off-blue.svg`;
const MicOffBlue = `${URL}/mic-off-blue.svg`;
const DropdownGroup = `${URL}/dropdown-group.svg`;

export {
  DropdownIcon,
  MicOnIcon,
  MicOffIcon,
  CameraOnIcon,
  CameraOffIcon,
  CheckWhiteIcon,
  Waveform,
  RecordTabActive,
  RecordTabInactive,
  VideoTabActive,
  VideoTabInactive,
  ScreenTabOn,
  ScreenTabOff,
  RegionTabOn,
  RegionTabOff,
  AudioTabOn,
  AudioTabOff,
  MockupTabOn,
  MockupTabOff,
  TempLogo,
  TempFigma,
  TempTwitter,
  TempDesignSystem,
  TempMarketing,
  TempSubstack,
  CopyLinkIcon,
  MoreActionsIcon,
  ProfilePic,
  HandleControl,
  RotateControl,
  MiddleHandleControl,
  MiddleHandleControlV,
  DefaultCursor,
  CameraTabIconOn,
  CameraTabIconOff,
  CameraOffBlue,
  MicOffBlue,
  DropdownGroup,
};
"
Content\index.css,Excluded by file type,,0,
Content\index.js,Included,text/javascript,261,"import React from ""react"";
import ReactDOM from ""react-dom/client"";
import ""./styles/app.scss"";
import Content from ""./Content"";

const root = ReactDOM.createRoot(document.getElementById(""root""));
root.render(
  <React>
    <Content />
  </React>
);
"
Content\index.jsx,Included,application/octet-stream,427,"import React from ""react"";
import { render } from ""react-dom"";
import Content from ""./Content"";

// Check if screenity-ui already exists, if so, remove it
const existingRoot = document.getElementById(""screenity-ui"");
if (existingRoot) {
  document.body.removeChild(existingRoot);
}

const root = document.createElement(""div"");
root.id = ""screenity-ui"";
document.body.appendChild(root);
render(<Content />, root);
"
Content\mockup\MockupContainer.jsx,Included,application/octet-stream,4965,"// Work in progress...

// import React, { useState, useEffect } from ""react"";
// import { PhoneTest, wallpaper } from ""./utils/DeviceImages"";

// const devices = [
//   {
//     name: ""iPhone"",
//     image: PhoneTest,
//     width: 340,
//     height: 760,
//   },
//   // Add more device options here
// ];

// const MockupContainer = () => {
//   const [selectedDevice, setSelectedDevice] = useState(devices[0]);
//   const [src, setSrc] = useState("""");
//   const [width, setWidth] = useState(0);
//   const [height, setHeight] = useState(0);
//   const useragent =
//     ""Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1"";

//   useEffect(() => {
//     setSrc(window.location.href);
//     document.body.style.overflow = ""hidden""; // Hide the body overflow
//     document.body.style.display = ""none""; // Hide the body
//     return () => {
//       document.body.style.overflow = ""auto""; // Restore the body overflow on component unmount
//       document.body.style.display = ""block""; // Restore the body
//     };
//   }, []);

//   const handleDeviceChange = (device) => {
//     setSelectedDevice(device);
//   };

//   useEffect(() => {
//     setWidth(selectedDevice.width);
//     setHeight(selectedDevice.height);
//   }, [selectedDevice]);

//   useEffect(() => {
//     Object.defineProperty(navigator, ""userAgent"", {
//       value:
//         ""Mozilla/5.0 (iPhone; CPU iPhone OS 14_0 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/14.0 Mobile/15E148 Safari/604.1"",
//       configurable: false,
//       writable: false,
//     });
//   }, []);

//   return (
//     <div style={styles.container} id=""mockup-wrapper"">
//       <div style={styles.deviceContainer}>
//         <div style={{ ...styles.device, width, height }}>
//           <div style={styles.screen}>
//             <iframe
//               src={src}
//               style={styles.iframe}
//               scrolling=""auto""
//               sandbox=""allow-scripts allow-forms allow-same-origin allow-presentation allow-orientation-lock allow-modals allow-popups-to-escape-sandbox allow-pointer-lock""
//               seamless
//               ref={(iframe) => {}}
//             />
//           </div>
//         </div>
//         <div style={styles.deviceSwitcher}>
//           {devices.map((device) => (
//             <button
//               key={device.name}
//               style={styles.deviceSwitch}
//               onClick={() => handleDeviceChange(device)}
//             >
//               {device.name}
//             </button>
//           ))}
//         </div>
//       </div>
//       <div
//         style={{
//           ...styles.mockupOverlay,
//           backgroundImage: `url(${selectedDevice.image})`,
//           width,
//           height,
//         }}
//       />
//       <div className=""wallpaper"" styles={styles.wallpaper}>
//         <img src={wallpaper} alt=""wallpaper"" />
//       </div>
//     </div>
//   );
// };

// const styles = {
//   wallpaper: {
//     position: ""absolute"",
//     top: ""0"",
//     left: ""0"",
//     width: ""100%"",
//     height: ""100%"",
//     zIndex: ""-999"",
//   },
//   container: {
//     position: ""fixed"",
//     top: 0,
//     left: 0,
//     right: 0,
//     bottom: 0,
//     display: ""flex"",
//     justifyContent: ""center"",
//     alignItems: ""center"",
//     background: ""#f0f0f0"",
//     pointerEvents: ""none"",
//   },
//   deviceContainer: {
//     position: ""absolute"",
//     margin: ""0 auto"",
//     borderRadius: ""30px"",
//     overflow: ""hidden"",
//   },
//   device: {
//     position: ""relative"",
//   },
//   screen: {
//     position: ""absolute"",
//     top: ""80px"",
//     left: ""20px"",
//     right: ""20px"",
//     bottom: ""80px"",
//     overflow: ""hidden"",
//     background: ""#fff"",
//     borderRadius: ""30px"",
//   },
//   iframe: {
//     border: ""none"",
//     overflowClipMargin: ""content-box"",
//     overflow: ""clip"",
//     width: ""100%"",
//     height: ""100%"",
//   },
//   mockupOverlay: {
//     position: ""absolute"",
//     top: ""50%"",
//     left: ""50%"",
//     transform: ""translate(-50%, -50%)"",
//     backgroundPosition: ""center"",
//     backgroundSize: ""contain"",
//     backgroundRepeat: ""no-repeat"",
//     opacity: ""0.8"",
//     pointerEvents: ""none"",
//   },
//   deviceSwitcher: {
//     position: ""absolute"",
//     bottom: ""20px"",
//     left: ""50%"",
//     transform: ""translateX(-50%)"",
//     display: ""flex"",
//     justifyContent: ""center"",
//   },
//   deviceSwitch: {
//     margin: ""0 10px"",
//     padding: ""5px 10px"",
//     border: ""none"",
//     borderRadius: ""5px"",
//     background: ""transparent"",
//     cursor: ""pointer"",
//   },
// };

// export default MockupContainer;
"
Content\mockup\utils\DeviceImages.js,Included,text/javascript,351,"// // I need to make this work for a Chrome extension, so I can't import images, instead it needs to be a string with the path to the image
// const URL = ""chrome-extension://__MSG_@@extension_id__/assets"";

// const PhoneTest = `${URL}/mockups/phone-test.png`;
// const wallpaper = `${URL}/mockups/1.png`;

// export { PhoneTest, wallpaper };
"
Content\modal\Modal.jsx,Included,application/octet-stream,4410,"import React, { useState, useEffect, useContext, useCallback } from ""react"";
import * as AlertDialog from ""@radix-ui/react-alert-dialog"";

// Context
import { contentStateContext } from ""../context/ContentState"";

const Modal = (props) => {
  const [contentState, setContentState] = useContext(contentStateContext);
  const [title, setTitle] = useState(""Test"");
  const [description, setDescription] = useState(""Description here"");
  const [button1, setButton1] = useState(""Submit"");
  const [button2, setButton2] = useState(""Cancel"");
  const [trigger, setTrigger] = useState(() => {});
  const [trigger2, setTrigger2] = useState(() => {});
  const [showModal, setShowModal] = useState(false);
  const [image, setImage] = useState(null);
  const [learnmore, setLearnMore] = useState(null);
  const [learnMoreLink, setLearnMoreLink] = useState(() => {});
  const [colorSafe, setColorSafe] = useState(false);
  const [sideButton, setSideButton] = useState(false);
  const [sideButtonAction, setSideButtonAction] = useState(() => {});

  const openModal = useCallback(
    (
      title,
      description,
      button1,
      button2,
      action,
      action2,
      image = null,
      learnMore = null,
      learnMoreLink = null,
      colorSafe = false,
      sideButton = false,
      sideButtonAction = () => {}
    ) => {
      setTitle(title);
      setDescription(description);
      setButton1(button1);
      setButton2(button2);
      setShowModal(true);
      setTrigger(() => action);
      setTrigger2(() => action2);
      setImage(image);
      setLearnMore(learnMore);
      setLearnMoreLink(() => learnMoreLink);
      setColorSafe(colorSafe);
      setSideButton(sideButton);
      setSideButtonAction(() => sideButtonAction);
    }
  );

  useEffect(() => {
    setContentState((prevContentState) => ({
      ...prevContentState,
      openModal: openModal,
    }));

    return () => {
      setContentState((prevContentState) => ({
        ...prevContentState,
        openModal: null,
      }));
    };
  }, []);

  return (
    <AlertDialog.Root
      open={showModal}
      modal={false}
      onOpenChange={(open) => {
        setShowModal(open);
      }}
    >
      <AlertDialog.Trigger asChild />
      <AlertDialog.Portal
        container={props.shadowRef.current.shadowRoot.querySelector(
          "".container""
        )}
      >
        <div className=""AlertDialogOverlay""></div>
        <AlertDialog.Content className=""AlertDialogContent"">
          <AlertDialog.Title className=""AlertDialogTitle"">
            {title}
          </AlertDialog.Title>
          <AlertDialog.Description className=""AlertDialogDescription"">
            {description}
            {learnmore && "" ""}
            {learnmore && (
              <a href={learnMoreLink} target=""_blank"">
                {learnmore}
              </a>
            )}
          </AlertDialog.Description>
          {image && (
            <img
              src={image}
              style={{
                width: ""100%"",
                marginBottom: 15,
                marginTop: 5,
                borderRadius: ""15px"",
              }}
            />
          )}
          <div style={{ display: ""flex"", gap: 12, justifyContent: ""flex-end"" }}>
            {sideButton && (
              <button
                className=""SideButtonModal""
                onClick={() => {
                  sideButtonAction();
                  setShowModal(false);
                }}
              >
                {sideButton}
              </button>
            )}
            {button2 && (
              <AlertDialog.Cancel asChild>
                <button className=""Button grey"" onClick={() => trigger2()}>
                  {button2}
                </button>
              </AlertDialog.Cancel>
            )}
            {button1 && (
              <AlertDialog.Action asChild>
                <button
                  className={!colorSafe ? ""Button red"" : ""Button blue""}
                  onClick={() => trigger()}
                >
                  {button1}
                </button>
              </AlertDialog.Action>
            )}
          </div>
        </AlertDialog.Content>
      </AlertDialog.Portal>
    </AlertDialog.Root>
  );
};

export default Modal;
"
Content\modal\styles\_Modal.scss,Excluded by file type,,0,
Content\popup\components\BackgroundEffects.jsx,Included,application/octet-stream,1911,"import React, { useContext } from ""react"";
import * as ToggleGroup from ""@radix-ui/react-toggle-group"";

// Context
import { contentStateContext } from ""../../context/ContentState"";

const BackgroundEffects = () => {
  const [contentState, setContentState] = React.useContext(contentStateContext);

  // Background images
  const URL =
    ""chrome-extension://"" +
    chrome.i18n.getMessage(""@@extension_id"") +
    ""/assets/"";

  const images = [
    URL + ""backgrounds/back1.webp"",
    URL + ""backgrounds/back2.webp"",
    URL + ""backgrounds/back3.webp"",
    URL + ""backgrounds/back4.webp"",
    URL + ""backgrounds/back5.webp"",
    URL + ""backgrounds/back6.webp"",
  ];

  return (
    <div className=""background-effects"">
      <ToggleGroup.Root
        className=""background-effects-toggle-group""
        type=""single""
        defaultValue=""blur""
        value={contentState.backgroundEffect}
        onValueChange={(value) => {
          if (value) {
            setContentState((prevContentState) => ({
              ...prevContentState,
              backgroundEffect: value,
            }));
            chrome.storage.local.set({ backgroundEffect: value });
          }
        }}
      >
        <ToggleGroup.Item
          className=""background-effect""
          value=""blur""
          aria-label=""Blur effect""
        >
          <span>{chrome.i18n.getMessage(""blurTypeLabel"")}</span>
          <img src={URL + ""backgrounds/blur.webp""} alt=""blur"" />
        </ToggleGroup.Item>
        {images.map((image, index) => (
          <ToggleGroup.Item
            className=""background-effect""
            value={image}
            aria-label=""Background image""
          >
            <img src={image} alt=""background"" />
          </ToggleGroup.Item>
        ))}
      </ToggleGroup.Root>
    </div>
  );
};

export default BackgroundEffects;
"
Content\popup\components\Dropdown.jsx,Truncated to 6000 bytes due to size > 6000,application/octet-stream,11784,"import React, { useEffect, useState, useContext, useRef } from ""react"";

import * as Select from ""@radix-ui/react-select"";
import {
  DropdownIcon,
  CheckWhiteIcon,
  CameraOnIcon,
  CameraOffIcon,
  MicOnIcon,
  MicOffIcon,
} from ""../../images/popup/images"";

// Context
import { contentStateContext } from ""../../context/ContentState"";

const Dropdown = (props) => {
  const [contentState, setContentState] = useContext(contentStateContext);
  const [label, setLabel] = useState(chrome.i18n.getMessage(""None""));
  const [open, setOpen] = useState(false);

  const updateItems = () => {
    if (props.type === ""camera"") {
      if (
        contentState.defaultVideoInput === ""none"" ||
        !contentState.cameraActive
      ) {
        setLabel(chrome.i18n.getMessage(""noCameraDropdownLabel""));
      } else {
        // Check if defaultVideoInput is in camdevices, if not set to none
        if (
          contentState.videoInput.find(
            (device) => device.deviceId === contentState.defaultVideoInput
          )
        ) {
          setLabel(
            contentState.videoInput.find(
              (device) => device.deviceId === contentState.defaultVideoInput
            ).label
          );
        } else {
          setLabel(chrome.i18n.getMessage(""noCameraDropdownLabel""));
        }
      }
    } else {
      if (
        contentState.defaultAudioInput === ""none"" ||
        (!contentState.micActive && !contentState.pushToTalk)
      ) {
        setLabel(chrome.i18n.getMessage(""noMicrophoneDropdownLabel""));
      } else {
        // Check if defaultAudioInput is in micdevices, if not set to none
        if (
          contentState.audioInput.find(
            (device) => device.deviceId === contentState.defaultAudioInput
          )
        ) {
          setLabel(
            contentState.audioInput.find(
              (device) => device.deviceId === contentState.defaultAudioInput
            ).label
          );
        } else {
          setLabel(chrome.i18n.getMessage(""noMicrophoneDropdownLabel""));
        }
      }
    }
  };

  useEffect(() => {
    updateItems();
  }, [
    contentState.defaultAudioInput,
    contentState.defaultVideoInput,
    contentState.audioInput,
    contentState.videoInput,
    contentState.cameraActive,
    contentState.micActive,
  ]);

  useEffect(() => {
    updateItems();
  }, []);

  const toggleActive = (e) => {
    e.preventDefault();
    e.stopPropagation();
    setOpen(false);
    if (props.type === ""camera"") {
      if (contentState.cameraActive) {
        setContentState((prevContentState) => ({
          ...prevContentState,
          cameraActive: false,
        }));
        chrome.storage.local.set({
          cameraActive: false,
        });
        setLabel(chrome.i18n.getMessage(""noCameraDropdownLabel""));
      } else {
        setContentState((prevContentState) => ({
          ...prevContentState,
          cameraActive: true,
        }));
        chrome.storage.local.set({
          cameraActive: true,
        });
        setLabel(
          contentState.videoInput.find(
            (device) => device.deviceId === contentState.defaultVideoInput
          ).label
        );
      }
    } else {
      if (contentState.micActive) {
        setContentState((prevContentState) => ({
          ...prevContentState,
          micActive: false,
        }));
        chrome.storage.local.set({
          micActive: false,
        });
        setLabel(chrome.i18n.getMessage(""noMicrophoneDropdownLabel""));
      } else {
        setContentState((prevContentState) => ({
          ...prevContentState,
          micActive: true,
        }));
        chrome.storage.local.set({
          micActive: true,
        });
        setLabel(
          contentState.audioInput.find(
            (device) => device.deviceId === contentState.defaultAudioInput
          ).label
        );
      }
    }
  };

  const clickedIcon = useRef(false);

  return (
    <Select.Root
      open={open}
      onOpenChange={(open) => {
        if (clickedIcon.current) return;
        setOpen(open);
      }}
      value={
        props.type === ""camera"" && contentState.cameraActive
          ? contentState.defaultVideoInput
          : props.type === ""camera"" && !contentState.cameraActive
          ? ""none""
          : props.type === ""mic"" &&
            (contentState.micActive || contentState.pushToTalk)
          ? contentState.defaultAudioInput
          : props.type === ""mic"" && !contentState.micActive
          ? ""none""
          : ""none""
      }
      onValueChange={(newValue) => {
        if (props.type === ""camera"") {
          if (newValue === ""none"") {
            setContentState((prevContentState) => ({
              ...prevContentState,
              cameraActive: false,
            }));
            chrome.storage.local.set({
              cameraActive: false,
            });
            setLabel(chrome.i18n.getMessage(""noCameraDropdownLabel""));
          } else {
            setContentState((prevContentState) => ({
              ...prevContentState,
              defaultVideoInput: newValue,
              cameraActive: true,
            }));
            chrome.storage.local.set({
              defaultVideoInput: newValue,
              cameraActive: true,
            });
            chrome.runtime.sendMessage({
              type: ""switch-camera"",
              id: newValue,
            });
            setLabel(
              contentState.videoInput.find(
                (device) => device.deviceId === newValue
              ).label
            );
          }
        } else {
          if (newValue === ""none"") {
            setContentState((prevContentState) => ({
              ...prevContentState,
              micActive: false,
            }));
            chrome.storage.local.set({
              micActive: false,
            });
            setLabel(chrome.i18n.getMessage(""noMicrophoneDropdownLabel""));
          } else {
            setContentState((prevContentState"
